		(1)	(2)	(3)	(4)	(5)	(6)	(7)	(8)	(9)	(10)	(11)	(12)	(13)	(14)	(15)	(16)	(17)	(18)	(19)	(20)	(21)	(22)	(23)	(24)	(25)	(26)	(27)	(28)	(29)	(30)	(31)	(32)	(33)	(34)	(35)	(36)	(37)	(38)	(39)	(40)	(41)	(42)	(43)	(44)	(45)
VARIABLES	LABELS	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1	(Net returns over net outlays) -1
																																														
1.nationality_num	Nationality = 1, Danish	0.27	0.24	0.23	0.17	0.20	0.26	0.037	0.052	0.058				0.48*	0.21	0.29*				0.30*	0.22	0.30	0.20	0.16																						0.17
		(0.18)	(0.18)	(0.18)	(0.18)	(0.18)	(0.17)	(0.39)	(0.39)	(0.39)				(0.25)	(0.18)	(0.17)				(0.18)	(0.17)	(0.19)	(0.18)	(0.18)																						(0.18)
2.nationality_num	Nationality = 2, Dutch	-0.060	-0.050	-0.050	-0.048	-0.078	-0.064	-0.050	-0.048	-0.042	-0.064	-0.074	-0.15	0.14	-0.062	-0.12**	-0.0034	-0.0034	-0.077	-0.033	-0.016	-0.054	-0.067	-0.071	-0.026	-0.064	0.012	-0.059	-0.059	0.050	-0.022	-0.024	-0.055	-0.072	0.022	0.022	-0.15**	-0.067	0.022	0.022	0.070	-0.055	-0.072	-0.037	0.022	0.0010
		(0.048)	(0.048)	(0.048)	(0.048)	(0.053)	(0.046)	(0.049)	(0.049)	(0.050)	(0.049)	(0.064)	(0.096)	(0.18)	(0.048)	(0.050)	(0.055)	(0.055)	(0.056)	(0.049)	(0.047)	(0.066)	(0.054)	(0.051)	(0.075)	(0.053)	(0.076)	(0.053)	(0.053)	(0.052)	(0.052)	(0.070)	(0.072)	(0.081)	(0.068)	(0.068)	(0.074)	(0.079)	(0.097)	(0.068)	(0.069)	(0.072)	(0.081)	(0.060)	(0.083)	(0.056)
4.nationality_num	Nationality = 4, French	-0.033	-0.062	-0.062	-0.060	-0.052	-0.037	-0.00081	-0.0084	0.0048	-0.030	-0.036	-0.028	-0.0085	-0.089	-0.0048	-0.14*	-0.14*	-0.095	0.017	-0.012	-0.055	-0.071	-0.077	-0.086	-0.076	-0.069	-0.047	-0.047	-0.0079	0.021	-0.071	-0.056	-0.065	0.020	0.020	-0.030	-0.00024	0.020	0.020	0.045	-0.056	-0.065	-0.049	0.020	0.013
		(0.062)	(0.063)	(0.063)	(0.063)	(0.066)	(0.060)	(0.065)	(0.065)	(0.067)	(0.064)	(0.064)	(0.064)	(0.063)	(0.075)	(0.072)	(0.082)	(0.082)	(0.080)	(0.065)	(0.071)	(0.083)	(0.067)	(0.064)	(0.066)	(0.067)	(0.070)	(0.069)	(0.069)	(0.073)	(0.071)	(0.082)	(0.086)	(0.086)	(0.085)	(0.085)	(0.077)	(0.087)	(0.13)	(0.085)	(0.087)	(0.086)	(0.086)	(0.075)	(0.12)	(0.068)
5.nationality_num	Nationality = 5, Spanish	0.74***	0.56***	0.62***	0.66***	0.74***		0.77***	0.77***	0.78***	0.70***	0.70***	0.72***	0.74***	0.66***	0.73***				0.85***	0.83***	0.71***	0.60***																							0.65***
