Looked at,,Klas Stata code on Guillaume�s upload 2021-12-13,Comment from Klas,VentureID,Source,Nom du Navire,Premier Armement,Date allouée,Dernier Armement,Cloturé ?,Numéro de dossier,Investissement total,Part,Division,Retour total,Taux de profit global,Ce qui restait à encaisser,Objet,Ville
Missing the source,GD001,1.181494,Substantial mismatch,GD001,Meyer,Le St-Claude,1764,1766.5,1769,1,13,71252,0.176192422668837,?,82097,0.152206253859541,.,Slave Trade,Nantes
,GD002,.2242397,OK,GD002,Meyer,Le St-René,1764,1764,1764,1,19,1930,0.015625,64,2361,0.223316062176166,.,Slave Trade,Nantes
,GD003,.52499,OK,GD003,Meyer,Le St-Hilaire,1765,1769.5,1774,1,14,280043,0.1875,16,430095,0.535817713708252,.,Slave Trade,Nantes
Got the returns from Rinchon,GD004,.,No calc from Klas code,GD004,Delaville-Deguer,La Glaneuse,1772,1772,1772,0,5,96760,1,.,176262,0.821641174038859,?,Slave Trade,Nantes
,GD005,.,.,,,,,,,,,,,,,,,,
,GD006,.,.,,,,,,,,,,,,,,,,
,GD007,.,No calc from Klas code,GD007,Delaville-Deguer,Le Saint-François,1767,1767,1767,0,1,308019,1,.,525810,0.707070018407955,?,Slave Trade,Nantes
,GD008,.,.,,,,,,,,,,,,,,,,
,GD009,.,.,,,,,,,,,,,,,,,,
,GD010,.,.,,,,,,,,,,,,,,,,
,GD011,.,.,,,,,,,,,,,,,,,,
,GD012,.,.,,,,,,,,,,,,,,,,
,GD013,-.2963015,OK,GD013,Meyer,Le Dom Carlos,1767,1767,1767,1,42,5544,0.0833333333333333,48,3901,-0.296356421356421,.,Slave Trade,Nantes
,GD014,.,No calc from Klas code,GD014,Meyer,La Généreuse,1777,1779,1781,1,1,86604,0.1875,16,109333,0.262447462010993,.,Slave Trade,Nantes
,GD015,.,No calc from Klas code,GD015,Meyer,La Fille Unique,1775,1775,1775,1,8,23264,0.125,8,23080,-0.00790921595598348,.,Slave Trade,Nantes
,GD016,.,No calc from Klas code,GD016,Meyer,La Marie-Anne,1771,1771,1771,1,9,21437,0.1875,16,18545,-0.134906936604935,.,Slave Trade,Nantes
ok,GD017,-.9123133,Substantial mismatch,GD017,Meyer,Le Maréchal de Luxembourg,1768,1768,1768,1,4,20944,0.0713120950067271,?,41724,0.992169595110772,.,Slave Trade,Nantes
