VentureID,Name of the ship,Source,Type of venture,Retranscriber,Perspective of source,Nationality,Date of primary source,Name of the captain,Name of investor,Name of outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Fate,Various remarks
GD001,Le Saint-Claude,"Meyer (1969), p. 232 and p. 398-399",Ship,Guillaume Daudin,Investor,French,1764-09-08,Fournier,Bertrand de Cœuvre,Bouteiller Père et Fils,4,GD011/GD012/GD057,30749 / 30820 / 30869 / 30913,,Various,Port au Prince,,1764,,,,,,0.078125,yes,yes,,,"GD011 and GD012 are individual ventures of this ship. I had to compute total of all expenditure in the cashflow data base. Every venture has its own comptability, p379. various share of the ship for several ventures "
GD002,Le Saint-René,"Meyer (1969), p. 400-401 and 427",Voyage,Guillaume Daudin,Investor,French,,,Bertrand de Cœuvre,Veuve Geslin et fils,1,,30779,,Adra,,,1764,,,,,,0.015625,yes,yes,,1,
GD003,Le Saint-Hilaire,"Meyer (1969), p. 400-401 and 422-425",Ship,Guillaume Daudin,investor,French,,,Bertrand de Cœuvre,Bouteiller Père et Fils,7,,30810 / 30810 / 30866 / 30914 / 30961 / 30997 / 31022,,Various,,,1765,,,,,,0.1875,yes,yes,,1,"Show 7 outfitting expenditures with 6 years. I assume the first two are the same year (1765), as returns only start in 1766."
GD004,La Glaneuse,"Rinchon (1956) p. 58-59 and Meyer (1969), p. 276 and 304-305",Voyage,Guillaume Daudin,Owner?,French,1772-02-20,,Bertrand de Cœuvre,De Guer,1,,30967,,"West Central Africa and St. Helena, port unspecified",,,1772,,,,,,1,yes,yes,,,There was an error in slave sales. True returns corrected 
GD005,Le Saint-Jean-Baptiste,"Meyer (1969), p. 276",Voyage,Guillaume Daudin,Owner?,French,1771-06-08,,Bertrand de Cœuvre,De Guer,1,,30948,,,,,1771,,,,,,1,yes,no,,,
GD006,La Jeune Reine,"Meyer (1969), p. 275-276 and Rinchon (1956), p. 33",Voyage,Guillaume Daudin,Investor,French,1765-04-14,,Bertrand de Cœuvre,De Guer,1,,30808,,Gorée,,,,,,,,0,1,yes,no,,,"le bateau échoue, Les esclaves s’enfuient, et le capitaine gaspille reste cargaison avec « des mulatresse ». Deguer reçoit 12 000 lt des assureurs, mais on ne sais pas quelle est sa part (rinchon). "
GD007,St-François,"Meyer (1969), p. 275-276 and 304-305 and Rinchon p. 35-39",Voyage,Guillaume Daudin,Investor,French,1767-04-30,,Bertrand de Cœuvre,De Guer,1,0,30864,,,,,,,,,534,510,1,yes,no,,,Outfited for « la Compagnie de d’Asiento ». No data on return or désarmement
GD008,Fortune,"Meyer (1969), p. 275-276 and Rinchon p. 40-41",Voyage,Guillaume Daudin,Investor,French,1767-07-09,,Bertrand de Cœuvre,De Guer,1,,30937,,,,,,,,,460,460,1,yes,no,,,Outfited for « la Compagnie de d’Asiento ». No data on return or désarmement
GD009,St-Jacques,"Meyer (1969), p. 275-276 and Rinchon p. 41",Voyage,Guillaume Daudin,Investor,French,1767-09-24,,Bertrand de Cœuvre,De Guer,1,,30874,,,,,,,,,528,486,1,yes,no,,,Outfited for « la Compagnie de d’Asiento ». No data on return or désarmement
GD010,St-Laurent,"Meyer (1969), p. 275-276",Voyage,Guillaume Daudin,Investor,French,1768-03-08,,Bertrand de Cœuvre,De Guer,1,,30882,,,,,,,,,,430,1,no,no,,,"Outfited for « la Compagnie de d’Asiento » Value of the cargo missing, « condamné à Porto Rico  comme impropre à la navigation »"
GD011,Le Saint-Claude,"Meyer (1969), p. 279 et 287",Voyage,Guillaume Daudin,Investor,French,1765-09-08,Fournier,Bertrand de Cœuvre,Bouteiller Père et Fils,1,GD001,30749,,,,,,,,,,,1,yes,no,,,GD001 is for the whole ship. No information on commercial returns : only armement and désarmement. Contradictory information p. 398-399
GD012,Le Saint-Claude,"Meyer (1969), p. 279 and 287 and 304-305",Voyage,Guillaume Daudin,Investor,French,1767-06-30,Fournier,Bertrand de Cœuvre,Bouteiller Père et Fils,1,GD001,30820,,,,,,,,,,,1,yes,no,,,GD001 is for the whole ship. No information on commercial returns : only armement and désarmement. Contradictory information p. 398-399
GD013,Dom Carlos,"Meyer (1969), p. 408-409, 437 ",Ship,Guillaume Daudin,Investor,French,,Lynch,Bertrand de Cœuvre,,1,,,,Côte de Guinée,,1767,,,,,,,0.083333333333333,yes,yes,,1,
GD014,La Généreuse,"Meyer (1969), p. 394-395, p. 412-413",Ship,Judith Jacquinot,Investor,French,,La Causse and Hurismendy,Bertrand de Cœuvre,Bouteiller Père et Fils,2,GD097,31073,,Guinée,,,,,,,,,0.1875,yes,yes,,2,Taken by the english in 1781
GD015,La Fille Unique,"Meyer (1969), p. 396-397, p. 417",Voyage,Judith Jacquinot,Investor,French,,Del Guyot,Bertrand de Cœuvre,,1,,31030,,Côte d'Afrique ,,,,,,,,,0.125,yes,yes,,1,The capitane on the tstd is named as « Tanquerel »
GD016,La Marie-Anne,"Meyer (1969), p. 396-397, p. 417",Voyage,Judith Jacquinot,Investor,French,,Boulmer,Bertrand de Cœuvre,,1,,30957,,Côte d'or,,,,,,,,,0.1875,yes,yes,,1,
GD017,Le Maréchal de Luxembourg,"Meyer (1969), p. 279, 304-305, 394-395, 413",Voyage,Judith Jacquinot,Investor,French,1767-02-01,Fancrel,Bertrand de Cœuvre,Bouteiller Père et Fils,1,,30879,,Côte d'or,,,,,,,,,0.0475415096806399,yes,yes,,1,
GD018,Le Saint-Charles,"Meyer (1969), p. 396-397, p. 414-415",Ship,Judith Jacquinot,Investor,French,,Fouchez Bloyet David,Bertrand de Cœuvre,Bouteiller Père et Fils,5,,30890 / 30940 / 30974 / 31015 / 31079,,Various,,,,,,,,,0.0875,yes,yes,,1,various share of the ship for several ventures
GD019,La Concorde,"Meyer (1969), p. 396-397, p. 418",Voyage,Judith Jacquinot,Investor,French,,Pacaud,Bertrand de Cœuvre,,1,,31024,,Côte d'Or ,,,,,,,,,0.125,yes,yes,,1,
GD020,Le Saint-Julien,"Meyer (1969), p. 398-399, p. 419-420",Ship,Judith Jacquinot,Investor,French,,Lynch & Pacaud,Bertrand de Cœuvre,,4,,30846 / 30885 / 30942,,Côte d'Or ,,,,,,,,,0.125,yes,yes,,1,
GD021,Le Saint-Guillaume,"Meyer (1969), p. 398-399, p. 420-421",Ship,Judith Jacquinot,Investor,French,,Beaumont,Bertrand de Cœuvre,,3,GD080,30931 / 30971 / 24772,,Côte d'Angola ,,,,,,,,,0.0625,yes,yes,,1,"In the tstd, contradictory information about the name of the captain (probably a mistake) & the nationality & the vessel is qualified as Shipwrecked or destroyed"
