specification	specificationcategory	n	nminus
Not specified	Unknown	1120	-1120
Insurance	Insurance	326	-326
Ship Out	Ship	250	-250
Other expenses	Various	204	-204
Ship In	Ship	195	-195
Trade cargo costs	Trade cargo	181	-181
Outfitting costs	Outfitting	129	-129
Inset	Unknown	124	-124
Value of ship before departure	Ship	103	-103
Insurance cargo	Insurance	98	-98
Insurance hull	Insurance	96	-96
Wages crew (including bonuses)	Wages	96	-96
Advance crew payment	Wages	95	-95
Value of ship after voyage	Ship	84	-84
Bills of exchange sold	Credit	81	-81
Outfitting	Outfitting	78	-78
Freight and passengers	Freight and passengers	58	-58
Returned trade cargo	Trade cargo	56	-56
Outfiting (Armement)	Outfitting	50	-50
Cargo (cargaison)	Trade cargo	49	-49
African goods sold	Cargo	48	-48
Outfit and cargo		47	-47
Advance pay to crew (Avances)	Wages	42	-42
Gross outlays	Unknown	42	-42
Plantation produce received	Cargo	42	-42
Insurance on return	Insurance	40	-40
Victuals (Vivres)	Victuals	37	-37
Outfitting including ship purchase	Unknown	33	-33
Outlays	Unknown	31	-31
Outstanding debts in colony	Debt	30	-30
Net return	Unknown	27	-27
Value of ship (Valeur du navire)	Ship	26	-26
Commission	Commission	25	-25
Ship and outbound cargo		24	-24
Various (Déduction pour divers)	Various	24	-24
Bills of exchange	Credit	23	-23
Returned goods	Cargo	23	-23
Inset, including sale of ship	Unknown	22	-22
Other inset	Various	22	-22
Remitted sale of slaves in America	Cash	20	-20
Other returns	Various	19	-19
Insurance loss reimbursement	Insurance	18	-18
Direct cost		17	-17
Investment		17	-17
Reste à recouvrer	Credit	17	-17
Returns from slaves sales		17	-17
Value of ship upon return		17	-17
Vente des esclaves	Slave sale	17	-17
Other	Various	16	-16
Outstanding claims	Unknown	16	-16
Bills of exchange protested	Debt	15	-15
Crew costs	Wages	15	-15
Extraordinary expenses	Various	15	-15
Cargo and outfitting	Cargo and outfitting	14	-14
Crew bonus	Wages	14	-14
Other expenditures	Various	14	-14
Various (Frais divers)	Various	14	-14
Freight compensation	Freight and passengers	13	-13
Gross return	Unknown	12	-12
Insurance claim	Insurance	12	-12
Cargo	Cargo	11	-11
Cash received	Cash	11	-11
Total investments		11	-11
sale of slave	Slave sale	11	-11
Discounts on trade goods	Credit	10	-10
Licence cost (Africa)	Various	10	-10
Navire	Ship	10	-10
Outstanding debt in colony	Debt	10	-10
Sale of sugar	Cargo	10	-10
To be collected	Credit	10	-10
Insurance costs	Insurance	9	-9
Freight charges	Freight and passengers	8	-8
Insurance payments	Insurance	8	-8
Other return	Various	8	-8
Receipts in cash or letters	Various	8	-8
Total returns	Unknown	8	-8
Various (Total des frais)	Various	8	-8
gages de l’équipage	Wages	8	-8
Assurances	Insurance	7	-7
Cargaison	Cargo	7	-7
Cost of the mise hors	Unknown	7	-7
Frais de désarmement	Various	7	-7
Licence cost (America)	Various	7	-7
Mise hors estimée	Unknown	7	-7
Ship in		7	-7
Ship out	Ship	7	-7
Since outfitting	Unknown	7	-7
Various	Various	7	-7
not specified	Unknown	7	-7
Insurance (Assurances)	Insurance	6	-6
Net inset	Unknown	6	-6
Proceeds of slave sales	Slave sale	6	-6
Radoub	Outfitting	6	-6
Sale of ship	Ship	6	-6
Ship and outfit	Unknown	6	-6
Taxes	Various	6	-6
Total expenditure	Unknown	6	-6
VIVRE DES NOIRS (?)	Victuals	6	-6
Wages for the Crew (Gages de lééquipage)	Wages	6	-6
total	Unknown	6	-6
vente déesclaves	Slave sale	6	-6
Créances à recouvrer		5	-5
Inward account	Unknown	5	-5
License costs		5	-5
Outfit		5	-5
Sale of American goods	Cargo	5	-5
Vivres	Victuals	5	-5
frais de séjour	Various	5	-5
À recouvrer	Unknown	5	-5
Assurance de la cargaison		4	-4
Assurance de la mise-hors		4	-4
Commission 2%	Commission	4	-4
Fret		4	-4
Goods imported		4	-4
Inset charges		4	-4
Outfitting & advance wages	Unknown	4	-4
Payé à l’équipage		4	-4
